229254,warhol,250,186,0.39785,0.34972,#FFBFFF,#3FFF00,#3F7F7F,#000000,#7FFFBF,#3FBF00,#7F7FFF,#7F00BF,#003F00,#BF7F7F
300195,warhol,250,196,0.4,0.16066,#FFFFFF,#00003F,#FFBF7F,#FFFFFF,#3F3F3F,#BFBFFF,#7F3F3F,#FFFFBF,#000000,#BF7FBF
300197,warhol,250,313,0.39872,0.00495,#00003F,#FFFFFF,#7F3FBF,#FFBFFF,#3F007F,#BFBFBF,#003F00,#7F7F3F,#003F3F,#3F3F3F
300207,warhol,250,331,0.4,0.03126,#FFFF7F,#FFFFFF,#3F3F00,#000000,#BF7F7F,#7F3F3F,#FF7F3F,#FFBFBF,#3FBF3F,#7F7F00
300208,warhol,250,247,0.39838,0.00789,#FF3F00,#003F3F,#FF3F3F,#3F0000,#BF003F,#7F0000,#BF3F00,#BF7F3F,#7F3F00,#3F3F3F
300214,warhol,250,494,0.4,6.25316,#7F3F3F,#FFFFFF,#BF7F3F,#BF7F7F,#7F0000,#FFBFBF,#BF3F3F,#3F3F00,#FFBFBF,#FFFFFF
300239,warhol,250,248,0.4,0.02182,#FFFFBF,#000000,#BF3FBF,#FFFFFF,#7FBFBF,#3F0000,#FFBF7F,#3F3F7F,#BFBFFF,#BF3F3F
310693,warhol,250,251,0.39841,0.01224,#000000,#7F7F7F,#FFFFFF,#7F3F00,#000000,#FFBFBF,#FFFFBF,#3F7F7F,#003F3F,#7FBFFF
229305,warhol,250,236,0.39831,0.01817,#000000,#FFBF3F,#007FFF,#BF7FBF,#7F3F00,#FFFFBF,#FF7F7F,#007F7F,#FFBF3F,#7F7F7F
229313,warhol,250,292,0.39863,0.02306,#FFFFFF,#00003F,#FFFFFF,#7F3F3F,#BF7F7F,#FFFFBF,#3F003F,#BFFFFF,#BFBFBF,#00003F
229263,warhol,250,206,0.39806,0.21399,#BFFFBF,#000000,#FF7F00,#FFFF00,#3F7FFF,#7F3F7F,#FFFFFF,#7F3F00,#FFBF7F,#FF0000
300203,warhol,250,742,0.4,0.27471,#FFFFFF,#3F3F00,#FFFFFF,#FFFFFF,#BFBFBF,#7F7F3F,#BFFFBF,#00003F,#7FBF3F,#FFFFBF
229262,warhol,250,214,0.39813,0.00688,#7F3F3F,#000000,#FFFF7F,#BF0000,#3F003F,#3F3FBF,#BF7F7F,#BFFFBF,#FFFFFF,#3F0000
229265,warhol,250,189,0.4,0.00558,#00003F,#FFFFFF,#FF3F00,#3F3F7F,#7F0000,#003F3F,#BFBFFF,#7F7FBF,#3F0000,#003F3F
300201,warhol,250,214,0.39813,0.04246,#FFBFFF,#3F0000,#FFFFFF,#7F7F7F,#BF7F7F,#000000,#7F3F3F,#FFBFBF,#FFFFFF,#FFBFBF
229374,warhol,250,185,0.39784,0.44552,#FF3F00,#FFFF00,#FFFFFF,#000000,#BF3F00,#BF3F3F,#FF7F00,#7F0000,#3F3F3F,#BFBFBF
229269,warhol,250,250,0.3984,0.01425,#000000,#FFBF3F,#3F3F00,#FFBF00,#3F3F7F,#FFFFFF,#BF3F00,#7F7F3F,#3F3F00,#7F7FBF
229279,warhol,250,170,0.39765,0.058,#BF3F3F,#3F0000,#FFFF00,#FFFFBF,#FFBF00,#3F3F7F,#FF7F3F,#7F3F00,#000000,#3F7F3F
229285,warhol,250,201,0.39801,0.0163,#FFBFBF,#3F0000,#FFBF3F,#3F3F3F,#000000,#3F3F3F,#00003F,#FFFF7F,#BF7F3F,#7F7F7F
229348,warhol,250,216,0.39815,0.00597,#003F3F,#7FBF3F,#000000,#7FBFBF,#7F7FBF,#3F3F00,#7F3F3F,#003F3F,#3F3F3F,#BFFFBF
229366,warhol,250,142,0.39718,0.09631,#3F003F,#BFFFFF,#BF007F,#FFBFFF,#7F3F3F,#000000,#FFFFFF,#BFFFFF,#BF7F7F,#FFBFFF
229367,warhol,250,250,0.3984,249.0,#FFBF3F,#FF7FFF,#3F3F7F,#FF3F3F,#FFBFBF,#FF3FBF,#FFFFFF,#FF00BF,#3F0000,#BF3F3F
229373,warhol,250,242,0.4,5.62791,#7F3F00,#FFBF3F,#FFFFFF,#3F3F7F,#000000,#7FFFFF,#7F7FBF,#FFFFBF,#BF3F3F,#7FBF3F
229381,warhol,250,333,0.3988,0.54785,#000000,#007FBF,#BF3F00,#003F7F,#3F3F00,#003F3F,#BF007F,#3F7FBF,#BF3F3F,#0000BF
229388,warhol,250,250,0.3984,0.04981,#3F0000,#BFFFFF,#7F7FBF,#FFBF3F,#7F3F3F,#3FFFFF,#3F3F3F,#000000,#00FFFF,#FFFFFF
229396,warhol,250,170,0.39765,0.08121,#FFFFFF,#FF3F00,#003F3F,#7F7F7F,#FF3F3F,#7F0000,#3F3F00,#FFBFBF,#003F00,#FF0000
229403,warhol,250,189,0.39788,0.03016,#BF7F3F,#3F3F00,#3F003F,#BFBFBF,#FFBF3F,#3F3F00,#7F3F3F,#BF3F00,#7F3F3F,#3F3F3F
