229305,warhol,50,50,1.96,0.09211,#BFBF3F,#003FBF,#000000,#FFBFBF,#FFFF3F,#FFBF3F,#FF3FBF,#7F3F00,#FFFFBF,#7F3FBF
229313,warhol,50,50,1.96,0.13388,#FFFFFF,#3F003F,#BFBFBF,#3F3F3F,#000000,#FFBFBF,#FFFFBF,#BF3F3F,#BFBF3F,#3F003F
229263,warhol,50,50,1.96,0.37121,#FFFF00,#3FBFFF,#3F3F3F,#FFBF7F,#FFFFFF,#FF3F00,#BFFFBF,#000000,#FF3F3F,#BF3F7F
300203,warhol,50,50,1.96,1.81481,#BFBF3F,#FFFFFF,#BFBFBF,#3F3F3F,#FFFFBF,#3F3F3F,#FFBFBF,#3F3F00,#BFFFBF,#003F00
229262,warhol,50,50,1.96,0.03349,#3F3F3F,#000000,#FFFFBF,#003FBF,#BF0000,#BFBFBF,#3F003F,#BFBF3F,#3F3FBF,#3F0000
229265,warhol,50,50,2.0,0.02463,#3F3F3F,#3F0000,#FFFFFF,#BF0000,#7FBFBF,#00003F,#FF0000,#3F3F3F,#3F003F,#3F003F
300201,warhol,50,50,1.96,0.23902,#BFBFBF,#3F3F3F,#FFFFFF,#003F3F,#FFBFBF,#FFFFBF,#BF3F3F,#3F003F,#BFBF3F,#3F3F00
300209,warhol,50,50,2.0,16.66667,#FFFFFF,#BF3F3F,#FFFFBF,#BFBFBF,#FFBFBF,#3F3F3F,#FFBF3F,#BFBF3F,#3F3F00,#BFFFBF
229374,warhol,50,50,1.96,1.68966,#FF003F,#FFFF3F,#BF0000,#FFFFFF,#003F3F,#FFBF00,#BF3F00,#3F0000,#BFBFBF,#FF3F3F
229269,warhol,50,50,1.96,0.04965,#3F3F00,#BF3F00,#003F3F,#BFBF7F,#3F3F3F,#FFBF00,#003F00,#3F3F00,#3F3FBF,#3F003F
229279,warhol,50,50,1.96,0.2094,#FFBF00,#3F3F7F,#FFFF7F,#000000,#3F0000,#FFFF00,#BF3F3F,#3F3F00,#FF3F3F,#BF7F00
229285,warhol,50,50,1.96,0.06133,#BF7FBF,#3F0000,#3F3F00,#BF3F3F,#FFBFBF,#3F3F3F,#3F3F00,#3F003F,#BFBF3F,#FFBF3F
229348,warhol,50,50,1.96,0.02887,#003F00,#3F3F3F,#3FBFBF,#3F3F3F,#3FBF3F,#3F3F00,#BFBF3F,#003F00,#7FBF00,#3F003F
229366,warhol,50,50,2.0,0.24752,#FF7FBF,#3F3F3F,#FFFFFF,#000000,#BF003F,#BF7FBF,#FFBFFF,#3F3F3F,#FF3F3F,#BF3F3F
229367,warhol,50,50,1.96,49.0,#FFFFFF,#FF3F3F,#FF3FFF,#FF3FBF,#BFBF3F,#3F3F3F,#3F003F,#FF3F3F,#FFBFBF,#BF3F3F
229373,warhol,50,50,1.96,0.16118,#FFBF7F,#3F3F3F,#BFBFBF,#003F3F,#FFFFFF,#3F3F3F,#BFBF3F,#BF3F3F,#3F3F3F,#3FBFBF
229381,warhol,50,50,1.96,0.84483,#00003F,#003FBF,#3F3F00,#00003F,#BF3F3F,#003FFF,#00BFFF,#0000BF,#003F3F,#3F3F3F
229388,warhol,50,50,1.96,0.08581,#3FFFFF,#3F3F3F,#BFFFFF,#000000,#BFBFBF,#FFFFFF,#FFBF3F,#3F3F00,#3F3F00,#3FBFBF
229396,warhol,50,50,2.0,0.23364,#FFFFFF,#FF003F,#00003F,#BFBFBF,#FF7F3F,#3F3F3F,#BF3F3F,#BF0000,#FFBFBF,#3F0000
229400,warhol,50,50,1.96,0.47115,#BF0000,#3FBF3F,#3F3F3F,#FF7F00,#3F0000,#3F3FBF,#BFBFBF,#BF3F3F,#FF0000,#000000
229403,warhol,50,50,1.96,0.08463,#BFBF3F,#003F00,#3F3F3F,#BF3F00,#BFBFBF,#3F3F00,#3F3F3F,#FFBF00,#BFBF3F,#FFBF3F
